Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 40

                                   (scaled)                 (unscaled)
Objective...............:   1.1842495885211490e+03    2.3684991770422980e+07
Dual infeasibility......:   1.6054286788858008e-09    3.2108573577716015e-05
Constraint violation....:   6.2558465352413606e-16    6.2558465352413606e-16
Variable bound violation:   9.9999990862834412e-09    9.9999990862834412e-09
Complementarity.........:   1.6522291882780690e-09    3.3044583765561380e-05
Overall NLP error.......:   1.1283715007911572e-10    3.3044583765561380e-05


Number of objective function evaluations             = 41
Number of objective gradient evaluations             = 41
Number of equality constraint evaluations            = 41
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 41
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 40
Total seconds in IPOPT (w/o function evaluations)    =      0.098
Total seconds in NLP function evaluations            =      0.051


Timing Statistics:

OverallAlgorithm....................:      0.149 (sys:      0.000 wall:      0.149)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.038 (sys:      0.000 wall:      0.038)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.090 (sys:      0.000 wall:      0.090)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.013 (sys:      0.000 wall:      0.013)
PDSystemSolverTotal.................:      0.089 (sys:      0.000 wall:      0.089)
 PDSystemSolverSolveOnce............:      0.086 (sys:      0.000 wall:      0.086)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.089 (sys:      0.000 wall:      0.089)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
