Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   4.2436626532716099e+02    8.4873253065432198e+06
Dual infeasibility......:   9.0001010553871505e-11    1.8000202110774301e-06
Constraint violation....:   1.1102230246251565e-15    1.1102230246251565e-15
Variable bound violation:   9.9999942672758350e-09    9.9999942672758350e-09
Complementarity.........:   2.5079432486168094e-09    5.0158864972336185e-05
Overall NLP error.......:   2.1325288063209621e-10    5.0158864972336185e-05


Number of objective function evaluations             = 66
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 66
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT (w/o function evaluations)    =      0.179
Total seconds in NLP function evaluations            =      0.079


Timing Statistics:

OverallAlgorithm....................:      0.258 (sys:      0.000 wall:      0.258)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.058 (sys:      0.000 wall:      0.058)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.168 (sys:      0.000 wall:      0.168)
 ComputeAcceptableTrialPoint........:      0.007 (sys:      0.000 wall:      0.007)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.019 (sys:      0.000 wall:      0.019)
PDSystemSolverTotal.................:      0.168 (sys:      0.000 wall:      0.168)
 PDSystemSolverSolveOnce............:      0.163 (sys:      0.000 wall:      0.163)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.165 (sys:      0.000 wall:      0.165)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.021 (sys:      0.000 wall:      0.021)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
