Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 34

                                   (scaled)                 (unscaled)
Objective...............:   1.1770981948779202e+03    2.3541963897558402e+07
Dual infeasibility......:   1.0797770187775480e-09    2.1595540375550959e-05
Constraint violation....:   1.3322676295501878e-15    1.3322676295501878e-15
Variable bound violation:   9.9999954394881189e-09    9.9999954394881189e-09
Complementarity.........:   2.5089851289615476e-09    5.0179702579230947e-05
Overall NLP error.......:   8.7713627126376324e-11    5.0179702579230947e-05


Number of objective function evaluations             = 35
Number of objective gradient evaluations             = 35
Number of equality constraint evaluations            = 35
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 35
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 34
Total seconds in IPOPT (w/o function evaluations)    =      0.081
Total seconds in NLP function evaluations            =      0.042


Timing Statistics:

OverallAlgorithm....................:      0.123 (sys:      0.000 wall:      0.124)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.031 (sys:      0.000 wall:      0.031)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.074 (sys:      0.000 wall:      0.074)
 ComputeAcceptableTrialPoint........:      0.003 (sys:      0.000 wall:      0.003)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.010 (sys:      0.000 wall:      0.010)
PDSystemSolverTotal.................:      0.073 (sys:      0.000 wall:      0.073)
 PDSystemSolverSolveOnce............:      0.071 (sys:      0.000 wall:      0.071)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.073 (sys:      0.000 wall:      0.074)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
