Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 8

                                   (scaled)                 (unscaled)
Objective...............:   1.2070074591872988e+03    2.4140149183745973e+07
Dual infeasibility......:   4.2848290514543281e+04    8.5696581029086566e+08
Constraint violation....:   1.0935582292239676e-03    1.0935582292239676e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5085822315061659e-01    3.0171644630123315e+03
Overall NLP error.......:   1.0189465911435791e+04    8.5696581029086566e+08


Number of objective function evaluations             = 9
Number of objective gradient evaluations             = 9
Number of equality constraint evaluations            = 9
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 9
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 8
Total seconds in IPOPT (w/o function evaluations)    =      0.025
Total seconds in NLP function evaluations            =      0.011


Timing Statistics:

OverallAlgorithm....................:      0.036 (sys:      0.000 wall:      0.036)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.008 (sys:      0.000 wall:      0.008)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.020 (sys:      0.000 wall:      0.020)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.003 (sys:      0.000 wall:      0.003)
PDSystemSolverTotal.................:      0.020 (sys:      0.000 wall:      0.020)
 PDSystemSolverSolveOnce............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.022 (sys:      0.000 wall:      0.022)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.003 (sys:      0.000 wall:      0.003)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
