Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 76

                                   (scaled)                 (unscaled)
Objective...............:   2.2133680660005908e+02    4.4267361320011811e+06
Dual infeasibility......:   4.8913525979583765e-09    9.7827051959167529e-05
Constraint violation....:   2.5955453064607781e-13    2.5955453064607781e-13
Variable bound violation:   9.9999954601015127e-09    9.9999954601015127e-09
Complementarity.........:   1.9508344327549979e-09    3.9016688655099953e-05
Overall NLP error.......:   2.1979312560161058e-09    9.7827051959167529e-05


Number of objective function evaluations             = 77
Number of objective gradient evaluations             = 77
Number of equality constraint evaluations            = 77
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 77
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 76
Total seconds in IPOPT (w/o function evaluations)    =      0.228
Total seconds in NLP function evaluations            =      0.096


Timing Statistics:

OverallAlgorithm....................:      0.323 (sys:      0.000 wall:      0.323)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.071 (sys:      0.000 wall:      0.071)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.215 (sys:      0.000 wall:      0.215)
 ComputeAcceptableTrialPoint........:      0.008 (sys:      0.000 wall:      0.008)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.024 (sys:      0.000 wall:      0.024)
PDSystemSolverTotal.................:      0.215 (sys:      0.000 wall:      0.215)
 PDSystemSolverSolveOnce............:      0.209 (sys:      0.000 wall:      0.209)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.211 (sys:      0.000 wall:      0.211)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.025 (sys:      0.000 wall:      0.025)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.096 (sys:      0.000 wall:      0.096)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.019 (sys:      0.000 wall:      0.020)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.070 (sys:      0.000 wall:      0.070)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   1.6774935195788422e+02    3.3553225375539130e+06
Dual infeasibility......:   3.4095545021892897e-09    6.8197909146536345e-05
Constraint violation....:   1.6799409086054595e-13    1.6799409086054595e-13
Variable bound violation:   9.9999468327667150e-09    9.9999468327667150e-09
Complementarity.........:   3.7306173323568969e-09    7.4619807874959934e-05
Overall NLP error.......:   3.0778990353065472e-09    7.4619807874959934e-05


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT (w/o function evaluations)    =      0.038
Total seconds in NLP function evaluations            =      0.026


Timing Statistics:

OverallAlgorithm....................:      0.060 (sys:      0.003 wall:      0.064)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.000 (sys:      0.003 wall:      0.003)
 UpdateHessian......................:      0.019 (sys:      0.000 wall:      0.019)
