Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   6.6773890698887294e+02    1.3354778139777457e+07
Dual infeasibility......:   3.8207391170885785e-06    7.6414782341771570e-02
Constraint violation....:   2.4574222864948148e-12    2.4574222864948148e-12
Variable bound violation:   9.9914013044680563e-09    9.9914013044680563e-09
Complementarity.........:   4.4652882431602629e-06    8.9305764863205253e-02
Overall NLP error.......:   4.0409369323237144e-07    8.9305764863205253e-02


Number of objective function evaluations             = 51
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 51
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 50
Total seconds in IPOPT (w/o function evaluations)    =      0.139
Total seconds in NLP function evaluations            =      0.062


Timing Statistics:

OverallAlgorithm....................:      0.202 (sys:      0.000 wall:      0.202)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.046 (sys:      0.000 wall:      0.046)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.130 (sys:      0.000 wall:      0.130)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.015 (sys:      0.000 wall:      0.015)
PDSystemSolverTotal.................:      0.129 (sys:      0.000 wall:      0.129)
 PDSystemSolverSolveOnce............:      0.126 (sys:      0.000 wall:      0.126)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.128 (sys:      0.000 wall:      0.128)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.016 (sys:      0.000 wall:      0.016)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
