Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 33

                                   (scaled)                 (unscaled)
Objective...............:   7.3652843335660441e+02    1.4730568667132087e+07
Dual infeasibility......:   4.9992552463581927e-07    9.9985104927163854e-03
Constraint violation....:   5.2710960596336065e-13    5.2710960596336065e-13
Variable bound violation:   9.9999930665219290e-09    9.9999930665219290e-09
Complementarity.........:   4.2701992050642455e-09    8.5403984101284900e-05
Overall NLP error.......:   5.3507990779205019e-08    9.9985104927163854e-03


Number of objective function evaluations             = 34
Number of objective gradient evaluations             = 34
Number of equality constraint evaluations            = 34
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 34
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 33
Total seconds in IPOPT (w/o function evaluations)    =      0.065
Total seconds in NLP function evaluations            =      0.043


Timing Statistics:

OverallAlgorithm....................:      0.108 (sys:      0.000 wall:      0.108)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.031 (sys:      0.000 wall:      0.031)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.057 (sys:      0.000 wall:      0.057)
 ComputeAcceptableTrialPoint........:      0.003 (sys:      0.000 wall:      0.003)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
PDSystemSolverTotal.................:      0.057 (sys:      0.000 wall:      0.057)
 PDSystemSolverSolveOnce............:      0.054 (sys:      0.000 wall:      0.055)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.057 (sys:      0.000 wall:      0.057)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
