Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   8.7724327471522167e+02    1.7544865494304433e+07
Dual infeasibility......:   3.5805982818228469e+04    7.1611965636456943e+08
Constraint violation....:   2.0527811648767269e-03    2.0527811648767269e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.2551739306537954e-01    2.5103478613075908e+03
Overall NLP error.......:   7.8454744827446038e+03    7.1611965636456943e+08


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.022
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.032 (sys:      0.000 wall:      0.032)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.017 (sys:      0.000 wall:      0.017)
 PDSystemSolverSolveOnce............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.020 (sys:      0.000 wall:      0.020)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
