Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............:   3.4066500007799323e+03    6.8133000015598640e+07
Dual infeasibility......:   2.1855079287447720e+11    4.3710158574895440e+15
Constraint violation....:   2.6989061829396791e-03    2.6989061829396791e-03
Variable bound violation:   9.9967158611919023e-09    9.9967158611919023e-09
Complementarity.........:   1.6254053271703221e+05    3.2508106543406439e+09
Overall NLP error.......:   2.0970295000574592e+04    4.3710158574895440e+15


Number of objective function evaluations             = 157
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 157
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 152
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 150
Total seconds in IPOPT (w/o function evaluations)    =      0.864
Total seconds in NLP function evaluations            =      0.195


Timing Statistics:

OverallAlgorithm....................:      1.059 (sys:      0.000 wall:      1.060)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.142 (sys:      0.000 wall:      0.142)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.838 (sys:      0.000 wall:      0.838)
 ComputeAcceptableTrialPoint........:      0.021 (sys:      0.000 wall:      0.021)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.049 (sys:      0.000 wall:      0.049)
PDSystemSolverTotal.................:      0.836 (sys:      0.000 wall:      0.837)
 PDSystemSolverSolveOnce............:      0.824 (sys:      0.000 wall:      0.825)
 ComputeResiduals...................:      0.008 (sys:      0.000 wall:      0.008)
 StdAugSystemSolverMultiSolve.......:      0.826 (sys:      0.000 wall:      0.826)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.055 (sys:      0.000 wall:      0.055)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
